meta,3,18,1,25,160,54235.67667,31933.77667,2,231.2666667
run,6,climb,2,500,2,15544.50926
run,6,climb,2,500,3,15534.34955
run,6,climb,2,500,4,15536.30884
run,6,climb,2,2000,0,15533.75337
run,6,climb,2,2000,1,15533.77208
run,6,climb,2,2000,2,15533.77911
run,6,climb,2,2000,3,15533.74606
run,6,climb,2,2000,4,15533.78843
run,6,climb,2,8000,0,15533.75337
run,6,climb,2,8000,1,15533.74105
run,6,climb,2,8000,2,15533.74457
run,6,climb,2,8000,3,15533.74606
run,6,climb,2,8000,4,15533.74016
run,6,climb,2,32000,0,15533.74439
run,6,climb,2,32000,1,15533.74105
run,6,climb,2,32000,2,15533.74457
run,6,climb,2,32000,3,15533.74606
run,6,climb,2,32000,4,15533.74016
run,6,anneal,2,500,0,15539.43883
run,6,anneal,2,500,1,15537.20181
run,6,anneal,2,500,2,15534.88756
run,6,anneal,2,500,3,15544.40949
run,6,anneal,2,500,4,15541.34499
run,6,anneal,2,2000,0,15534.93716
run,6,anneal,2,2000,1,15545.39006
run,6,anneal,2,2000,2,15539.58516
run,6,anneal,2,2000,3,15534.11955
run,6,anneal,2,2000,4,15533.98904
run,6,anneal,2,8000,0,15533.74865
run,6,anneal,2,8000,1,15534.90085
run,6,anneal,2,8000,2,15534.01208
run,6,anneal,2,8000,3,15534.18577
run,6,anneal,2,8000,4,15534.02628
run,6,anneal,2,32000,0,15533.75368
run,6,anneal,2,32000,1,15533.74409
run,6,anneal,2,32000,2,15533.8141
run,6,anneal,2,32000,3,15533.83247
run,6,anneal,2,32000,4,15533.79092
run,6,ga,2,500,0,15538.14811
run,6,ga,2,500,1,15540.44923
run,6,ga,2,500,2,15534.78535
run,6,ga,2,500,3,15536.60517
run,6,ga,2,500,4,15537.0041
run,6,ga,2,2000,0,15534.05689
run,6,ga,2,2000,1,15534.56493
run,6,ga,2,2000,2,15533.77436
run,6,ga,2,2000,3,15533.75939
run,6,ga,2,2000,4,15534.10725
